
> @streamr-contracts/docker-dev-chain-init@2.4.0 preload
> hardhat run --network localsidechain index.js

You are using a version of Node.js that is not supported by Hardhat, and it may work incorrectly, or not work at all.

Please, make sure you are using a supported version of Node.js.

To learn more about which versions of Node.js are supported go to https://hardhat.org/nodejs-versions
2023-01-19T10:13:07.856Z hardhat:core:config Loading Hardhat config from /packages/docker-dev-chain-init/hardhat.config.js
2023-01-19T10:13:07.968Z hardhat:core:global-dir Looking up Client Id at /root/.local/share/hardhat-nodejs/analytics.json
2023-01-19T10:13:07.969Z hardhat:core:global-dir Client Id found: 1efba419-1caa-410b-8741-8219caadaecc
2023-01-19T10:13:07.970Z hardhat:core:hre Creating HardhatRuntimeEnvironment
2023-01-19T10:13:08.199Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/introspection/IERC165Upgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
2023-01-19T10:13:08.199Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
2023-01-19T10:13:08.199Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/ContextUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
2023-01-19T10:13:08.199Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
2023-01-19T10:13:08.199Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/access/Ownable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
2023-01-19T10:13:08.199Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.8/ChainlinkClient.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
2023-01-19T10:13:08.199Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.8/Chainlink.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
2023-01-19T10:13:08.199Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts/utils/Context.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
2023-01-19T10:13:08.199Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.8/Chainlink.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
2023-01-19T10:13:08.199Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.8/interfaces/OperatorInterface.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
2023-01-19T10:13:08.199Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.8/interfaces/PointerInterface.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
2023-01-19T10:13:08.199Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.8/interfaces/ChainlinkRequestInterface.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
2023-01-19T10:13:08.199Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.8/vendor/ENSResolver.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
2023-01-19T10:13:08.199Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.8/interfaces/ENSInterface.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
2023-01-19T10:13:08.199Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.8/interfaces/LinkTokenInterface.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
2023-01-19T10:13:08.199Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.8/vendor/CBORChainlink.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
2023-01-19T10:13:08.199Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.8/vendor/BufferChainlink.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
2023-01-19T10:13:08.199Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.8/vendor/BufferChainlink.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
2023-01-19T10:13:08.199Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.8/interfaces/ChainlinkRequestInterface.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
2023-01-19T10:13:08.199Z hardhat:core:compilation-job File '/packages/docker-dev-chain-init/node_modules/@chainlink/contracts/src/v0.8/interfaces/OracleInterface.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
2023-01-19T10:13:08.199Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/AddressUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
2023-01-19T10:13:08.199Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
2023-01-19T10:13:08.199Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/ERC1967/ERC1967UpgradeUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
2023-01-19T10:13:08.199Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/AddressUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
2023-01-19T10:13:08.199Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
2023-01-19T10:13:08.199Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/beacon/IBeaconUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
2023-01-19T10:13:08.199Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/StorageSlotUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
2023-01-19T10:13:08.199Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/access/OwnableUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
2023-01-19T10:13:08.199Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
2023-01-19T10:13:08.199Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/UUPSUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
2023-01-19T10:13:08.199Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
2023-01-19T10:13:08.199Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/ContextUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
2023-01-19T10:13:08.199Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
2023-01-19T10:13:08.199Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/AddressUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
2023-01-19T10:13:08.199Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
2023-01-19T10:13:08.199Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/ERC1967/ERC1967UpgradeUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
2023-01-19T10:13:08.199Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
2023-01-19T10:13:08.199Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/ERC1967/ERC1967UpgradeUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
2023-01-19T10:13:08.199Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
2023-01-19T10:13:08.199Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/ContextUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
2023-01-19T10:13:08.200Z hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
2023-01-19T10:13:08.200Z hardhat:core:compilation-job File '/packages/network-contracts/contracts/StreamRegistry/ERC2771ContextUpgradeable.sol' will be compiled with version '0.8.9'
2023-01-19T10:13:08.200Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/ERC2771ContextUpgradeable.sol'
2023-01-19T10:13:08.200Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/ContextUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/ERC2771ContextUpgradeable.sol'
2023-01-19T10:13:08.200Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/AddressUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/ERC2771ContextUpgradeable.sol'
2023-01-19T10:13:08.200Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/ERC2771ContextUpgradeable.sol'
2023-01-19T10:13:08.200Z hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
2023-01-19T10:13:08.200Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/ContextUpgradeable.sol' will be compiled with version '0.8.9'
2023-01-19T10:13:08.200Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/ContextUpgradeable.sol'
2023-01-19T10:13:08.200Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/AddressUpgradeable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/ContextUpgradeable.sol'
2023-01-19T10:13:08.200Z hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
2023-01-19T10:13:08.200Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' will be compiled with version '0.8.9'
2023-01-19T10:13:08.200Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/AddressUpgradeable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol'
2023-01-19T10:13:08.200Z hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
2023-01-19T10:13:08.200Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/ERC1967/ERC1967UpgradeUpgradeable.sol' will be compiled with version '0.8.9'
2023-01-19T10:13:08.200Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/AddressUpgradeable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/ERC1967/ERC1967UpgradeUpgradeable.sol'
2023-01-19T10:13:08.200Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/ERC1967/ERC1967UpgradeUpgradeable.sol'
2023-01-19T10:13:08.200Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/beacon/IBeaconUpgradeable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/ERC1967/ERC1967UpgradeUpgradeable.sol'
2023-01-19T10:13:08.200Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/StorageSlotUpgradeable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/ERC1967/ERC1967UpgradeUpgradeable.sol'
2023-01-19T10:13:08.200Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/AddressUpgradeable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/ERC1967/ERC1967UpgradeUpgradeable.sol'
2023-01-19T10:13:08.200Z hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
2023-01-19T10:13:08.200Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/StorageSlotUpgradeable.sol' will be compiled with version '0.8.9'
2023-01-19T10:13:08.200Z hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
2023-01-19T10:13:08.200Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/beacon/IBeaconUpgradeable.sol' will be compiled with version '0.8.9'
2023-01-19T10:13:08.200Z hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
2023-01-19T10:13:08.200Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/AddressUpgradeable.sol' will be compiled with version '0.8.9'
2023-01-19T10:13:08.200Z hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
2023-01-19T10:13:08.201Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/UUPSUpgradeable.sol' will be compiled with version '0.8.9'
2023-01-19T10:13:08.201Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/UUPSUpgradeable.sol'
2023-01-19T10:13:08.201Z hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/ERC1967/ERC1967UpgradeUpgradeable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/UUPSUpgradeable.sol'
