
> @streamr-contracts/docker-dev-chain-init@2.4.0 preload
> hardhat run --network localsidechain index.js

You are using a version of Node.js that is not supported by Hardhat, and it may work incorrectly, or not work at all.

Please, make sure you are using a supported version of Node.js.

To learn more about which versions of Node.js are supported go to https://hardhat.org/nodejs-versions
hardhat:core:config Loading Hardhat config from /packages/docker-dev-chain-init/hardhat.config.js
hardhat:core:global-dir Looking up Client Id at /root/.local/share/hardhat-nodejs/analytics.json
hardhat:core:global-dir Client Id found: 3f222650-d5d8-452f-aa46-918b47bd1e6e
hardhat:core:hre Creating HardhatRuntimeEnvironment
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/ERC1967/ERC1967UpgradeUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/ContextUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/AddressUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/ERC1967/ERC1967UpgradeUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamStorageRegistry/StreamStorageRegistryV2.sol'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/UUPSUpgradeable.sol' will be compiled with version '0.8.9'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/UUPSUpgradeable.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/ERC1967/ERC1967UpgradeUpgradeable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/UUPSUpgradeable.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/AddressUpgradeable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/UUPSUpgradeable.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/AddressUpgradeable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/UUPSUpgradeable.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/UUPSUpgradeable.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/StorageSlotUpgradeable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/UUPSUpgradeable.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/beacon/IBeaconUpgradeable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/UUPSUpgradeable.sol'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/ERC1967/ERC1967UpgradeUpgradeable.sol' will be compiled with version '0.8.9'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/AddressUpgradeable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/ERC1967/ERC1967UpgradeUpgradeable.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/ERC1967/ERC1967UpgradeUpgradeable.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/StorageSlotUpgradeable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/ERC1967/ERC1967UpgradeUpgradeable.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/beacon/IBeaconUpgradeable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/ERC1967/ERC1967UpgradeUpgradeable.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/AddressUpgradeable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/ERC1967/ERC1967UpgradeUpgradeable.sol'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/beacon/IBeaconUpgradeable.sol' will be compiled with version '0.8.9'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/StorageSlotUpgradeable.sol' will be compiled with version '0.8.9'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' will be compiled with version '0.8.9'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/AddressUpgradeable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/introspection/ERC165Upgradeable.sol' will be compiled with version '0.8.9'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/introspection/ERC165Upgradeable.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/introspection/IERC165Upgradeable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/introspection/ERC165Upgradeable.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/AddressUpgradeable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/introspection/ERC165Upgradeable.sol'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/introspection/IERC165Upgradeable.sol' will be compiled with version '0.8.9'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/access/AccessControlUpgradeable.sol' will be compiled with version '0.8.9'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/access/AccessControlUpgradeable.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/access/IAccessControlUpgradeable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/access/AccessControlUpgradeable.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/StringsUpgradeable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/access/AccessControlUpgradeable.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/ContextUpgradeable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/access/AccessControlUpgradeable.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/introspection/ERC165Upgradeable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/access/AccessControlUpgradeable.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/AddressUpgradeable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/access/AccessControlUpgradeable.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/access/AccessControlUpgradeable.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/access/AccessControlUpgradeable.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/introspection/IERC165Upgradeable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/access/AccessControlUpgradeable.sol'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/ContextUpgradeable.sol' will be compiled with version '0.8.9'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/ContextUpgradeable.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/AddressUpgradeable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/ContextUpgradeable.sol'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/packages/network-contracts/contracts/StreamRegistry/ERC2771ContextUpgradeable.sol' will be compiled with version '0.8.9'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/ERC2771ContextUpgradeable.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/ContextUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/ERC2771ContextUpgradeable.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/AddressUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/ERC2771ContextUpgradeable.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/network-contracts/contracts/StreamRegistry/ERC2771ContextUpgradeable.sol'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/access/OwnableUpgradeable.sol' will be compiled with version '0.8.9'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/access/OwnableUpgradeable.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/ContextUpgradeable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/access/OwnableUpgradeable.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/AddressUpgradeable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/access/OwnableUpgradeable.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/access/OwnableUpgradeable.sol'
hardhat:core:hre Running task compile:solidity:get-compilation-job-for-file
hardhat:core:compilation-job File '/packages/network-contracts/contracts/NodeRegistry/NodeRegistry.sol' will be compiled with version '0.8.9'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/access/OwnableUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/NodeRegistry/NodeRegistry.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/network-contracts/contracts/NodeRegistry/NodeRegistry.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/UUPSUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/NodeRegistry/NodeRegistry.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/network-contracts/contracts/NodeRegistry/NodeRegistry.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/ContextUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/NodeRegistry/NodeRegistry.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/AddressUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/NodeRegistry/NodeRegistry.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/network-contracts/contracts/NodeRegistry/NodeRegistry.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/AddressUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/NodeRegistry/NodeRegistry.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/network-contracts/contracts/NodeRegistry/NodeRegistry.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/ERC1967/ERC1967UpgradeUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/NodeRegistry/NodeRegistry.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/AddressUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/NodeRegistry/NodeRegistry.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/proxy/utils/Initializable.sol' added as dependency of '/packages/network-contracts/contracts/NodeRegistry/NodeRegistry.sol'
hardhat:core:compilation-job File '/node_modules/@openzeppelin/contracts-upgradeable-4.4.2/utils/StorageSlotUpgradeable.sol' added as dependency of '/packages/network-contracts/contracts/NodeRegistry/NodeRegistry.sol'
